id,llovieron_hamburguesas_al_dia_siguiente
92273,1
87399,0
144383,0
44656,0
100949,0
53175,0
104178,0
143361,0
98815,0
143718,0
108869,0
84924,0
83595,0
104518,0
135309,0
145320,0
144521,0
12274,0
131557,0
115048,0
136280,0
51082,0
25309,0
23199,0
578,0
23221,0
95607,0
31515,0
118054,0
100088,1
129039,0
68232,0
80904,0
78462,0
83501,0
82028,0
109747,0
82562,0
10634,0
77977,0
116935,0
53459,0
45607,0
47061,0
128492,1
125902,0
55798,0
101014,0
73239,0
120565,0
49384,0
77112,0
142646,1
68511,0
36219,0
30323,0
102604,0
57563,0
93622,0
994,0
48217,0
133858,1
118462,0
143892,0
90583,0
140240,0
43061,0
27213,1
91212,0
27813,0
100897,0
18403,0
1749,0
75540,0
39283,0
55812,0
36982,0
141169,0
15174,0
117677,0
125127,0
58118,0
86120,0
89470,1
111770,0
58073,0
93451,0
11812,0
142727,1
9891,0
120388,0
7089,0
143757,0
57258,0
133364,0
1567,1
14683,0
120757,1
52831,1
56598,0
48619,0
74978,0
122814,0
129215,0
113573,0
129519,1
140232,0
70846,0
121307,0
94337,0
130430,0
10745,1
125520,0
48357,0
54325,1
1910,0
99875,1
82487,0
126545,0
2884,0
28052,0
72240,0
134995,1
145459,0
98418,1
66122,0
1396,0
126646,0
77772,0
62573,0
36348,0
141056,1
127428,0
87256,1
101691,0
77081,0
111745,0
83794,0
138777,0
70117,0
53346,0
123619,0
142730,0
39284,0
3055,0
136939,0
70009,1
141579,0
30468,1
84691,0
76046,0
81709,0
56263,0
79770,1
60219,0
90841,0
14992,0
111391,0
82916,0
96573,0
145418,0
104052,0
45839,1
43141,0
125689,0
128507,0
6998,0
46749,0
87919,1
60984,0
109279,0
87854,0
89610,0
76469,0
37481,0
55706,0
17024,0
122255,0
136936,0
110675,0
84766,0
9439,0
118123,0
34731,0
46730,0
15416,0
72650,0
101844,0
8054,0
8950,0
135102,0
142321,0
105948,0
112528,0
57254,0
103345,0
17084,1
14436,0
11445,0
67210,0
40594,0
28964,1
54234,1
136891,0
139455,0
76480,0
81335,0
85456,0
136699,0
124976,0
101705,0
64369,1
143093,0
75538,1
125923,0
77613,0
78367,0
32934,0
138872,0
62681,0
126139,0
87141,0
83709,1
125826,0
28096,0
54550,0
136436,0
141380,1
121972,0
20382,1
81354,0
3345,0
5013,0
120748,0
117014,0
14619,0
119878,0
106247,0
114723,0
137803,0
65594,0
44764,0
10888,0
80339,1
140981,0
31091,0
13615,0
87573,0
133119,0
88718,0
58309,0
133768,0
133638,1
60271,0
140701,1
87495,0
128586,0
111935,0
37056,0
80858,0
29425,0
110901,0
107352,0
107113,0
104313,0
28897,1
92029,0
44953,0
15588,0
24683,0
100752,1
9102,1
81298,0
11353,0
94495,0
105892,0
77924,1
115347,0
141427,1
110691,0
65295,0
73483,0
69347,0
61255,0
20943,0
82052,0
97123,0
91892,0
44126,1
19840,0
105597,0
77872,0
96529,0
88453,0
60213,0
51251,1
5527,0
69417,0
31225,1
66235,0
29386,0
127064,1
42559,0
76139,0
105957,0
88785,0
135480,0
22230,0
137547,0
92227,0
29185,0
46557,0
28619,0
23129,0
25116,0
49179,0
142109,0
73886,1
74111,0
77675,0
130547,0
102220,1
117953,0
34598,1
60296,0
13707,0
6771,0
27397,0
99898,0
46416,0
101148,1
123735,1
135557,0
86154,0
73142,0
93533,0
19196,1
108506,0
116761,0
91311,1
138473,0
98369,1
35101,0
18316,0
116089,0
111232,0
143629,0
102316,0
7839,0
26529,0
24117,0
131628,0
112723,0
89080,0
65049,0
65330,0
140462,0
74252,0
124038,0
93668,0
43113,0
38846,0
90463,0
109445,0
127691,0
89927,1
13311,0
70519,0
123031,0
116911,0
90492,0
36898,0
97238,0
102886,0
64836,0
140160,0
74673,0
50668,0
11222,0
96960,0
135590,0
71009,0
97220,0
117890,1
136315,0
90964,0
118097,1
17916,0
138860,0
110290,0
143762,0
55895,0
57755,1
136488,0
86643,0
9438,0
56776,0
61313,0
118726,0
46345,0
84938,0
79827,0
45226,0
140093,1
106755,0
115476,0
6470,0
45386,0
80871,0
46385,0
47320,0
21434,0
34427,0
119683,0
73091,0
76664,0
118176,0
76097,0
49313,0
140929,0
4618,0
116096,1
40164,0
44427,0
15524,0
127151,0
60893,0
60948,0
145430,0
11095,0
138488,0
127258,0
49608,0
89424,0
132867,0
104408,0
26300,0
56876,0
10358,0
109892,1
112502,1
110791,0
72310,0
131055,0
87500,0
80231,0
109911,1
132836,0
12783,0
101545,0
90808,0
98389,0
70577,0
116755,0
113698,0
12398,0
115615,0
35959,0
138017,0
78430,0
40932,0
19683,0
120224,0
36976,0
122723,0
131279,0
1702,0
131720,1
143315,0
109071,0
105626,0
76159,0
27568,1
114091,0
122769,0
26675,0
119885,0
25552,0
110852,0
103847,1
27663,0
9400,0
75337,0
50739,1
138692,0
87859,1
128295,0
10562,1
93663,0
9735,0
145316,0
37657,0
143674,0
116750,0
61301,0
112106,0
73761,0
119052,0
64029,0
138256,0
99901,0
65162,0
79265,0
10460,0
9819,0
127296,0
8626,0
133067,0
66441,0
44128,1
43200,1
88012,0
44840,0
113273,1
128854,0
84181,0
61894,0
12280,0
10511,0
1058,0
68953,0
79211,0
99126,0
115874,0
545,1
49619,0
23273,0
62712,0
142527,0
139652,0
143889,0
9808,0
7472,0
134009,0
135576,0
90526,0
129218,0
58199,0
85391,0
17232,0
13542,0
17132,0
91336,0
141278,0
3151,0
38725,0
66388,0
18149,0
56290,0
111765,0
100920,0
63919,0
100621,0
53478,0
25067,0
40354,1
81515,0
62864,1
14309,0
121303,0
67011,0
140550,0
114447,0
117875,0
26614,0
116408,0
12848,0
139586,0
123364,0
142057,1
139691,0
58613,0
85080,0
80368,0
50497,0
107001,0
139144,0
65591,0
132896,1
47911,0
60990,1
124911,0
41132,0
24939,0
104764,0
22023,1
130446,0
122944,0
82161,0
94855,0
108034,0
128214,0
73563,0
102274,0
41419,0
57053,0
114932,0
95723,0
39710,1
141891,0
113340,0
969,0
100579,0
109087,0
62853,0
4490,0
44579,0
131698,0
121520,0
120595,0
113154,0
1628,0
91903,0
82220,0
124955,0
24299,0
53233,0
1837,0
19568,0
128258,0
141701,0
49695,0
86251,0
117847,0
105904,0
72826,0
70179,0
144317,0
80497,0
59557,0
98283,0
54934,0
1987,0
121555,0
77237,1
40943,0
108852,0
118636,1
104122,0
138846,0
60488,0
52191,0
37020,0
35507,0
77276,1
62527,0
104269,0
60080,1
45745,0
87341,0
133703,0
127589,0
86909,0
90465,0
87043,0
29977,0
88154,0
137385,0
74976,0
86355,0
12757,0
77120,0
36031,0
100905,0
135807,0
45334,0
26290,0
109139,0
4684,0
6980,0
20335,1
37001,0
122566,0
130357,0
49067,0
6629,0
42947,0
1100,0
89674,0
41897,0
11086,0
131048,0
133487,0
91715,1
144416,0
33833,0
72064,0
69179,0
20334,1
104204,0
26329,0
70582,0
100866,0
116807,0
21237,0
78402,0
80206,0
12441,0
73902,0
50787,0
78768,0
19902,0
76982,0
126601,0
58493,0
6995,0
105771,0
78133,0
117579,0
89792,0
107482,0
58246,0
73827,0
13461,0
66908,0
104779,0
39600,1
74634,0
19298,0
6982,0
76794,0
11880,0
22693,0
105360,0
48444,0
43942,0
33707,1
116023,0
126994,0
103519,0
125780,0
6425,0
74287,0
129628,0
9909,1
77519,0
123999,0
78033,0
50793,0
65289,0
108655,0
96289,0
4432,0
135553,0
115352,0
21114,1
125621,0
76592,1
1742,0
12647,0
39103,0
130247,0
67288,0
70697,0
3066,0
126585,0
77420,0
129922,0
2123,0
102137,0
48993,0
137189,0
110509,0
14503,0
34274,0
33770,0
135577,0
102481,0
120554,0
38655,0
92629,0
119925,0
87929,0
137219,0
117121,0
14337,0
6210,0
138618,0
80078,0
66435,0
7526,0
37747,0
107348,0
48282,1
10917,0
94199,0
97375,1
114689,0
128376,1
18297,0
32026,1
110463,1
122138,0
99099,1
98864,1
109495,0
104453,1
109312,0
104227,0
83131,0
5429,0
144068,0
77794,0
28780,0
42891,0
65621,0
99760,1
1915,1
130585,0
73688,0
20656,1
125870,0
48796,0
115271,0
113724,0
89991,0
118622,0
8454,0
90267,1
81211,1
78547,1
28989,1
46993,1
127101,0
126417,0
24820,0
82023,0
72028,0
115296,0
117060,1
75043,1
52996,0
128550,0
99317,0
120671,0
14685,0
72107,0
58259,0
52284,0
45351,0
137764,0
120726,0
48983,0
112158,0
27403,0
93498,0
49583,0
134281,0
92968,0
6488,0
32979,0
131004,0
11384,0
93594,0
35956,0
116624,0
103829,0
115575,0
97612,0
34471,1
135071,1
85901,0
34651,0
28504,0
53429,0
37139,0
12330,1
124222,0
88505,0
14879,0
7289,0
32318,0
134139,0
36863,0
65958,0
101293,0
135008,1
91425,1
70305,0
23422,0
65316,1
98505,0
44857,0
96252,0
76222,0
117443,0
27900,0
120066,0
71004,1
63011,0
21421,0
77804,0
15754,0
106748,0
134885,0
46937,0
60591,0
33394,0
59138,0
79778,0
128681,1
24680,0
63937,0
19744,0
18174,0
17278,0
16984,0
1000,0
102834,0
6821,0
140865,0
110997,0
71728,0
74900,0
119195,0
116243,0
4085,1
32138,0
109424,0
119058,0
79323,0
81888,1
29826,0
3958,1
9393,0
23701,0
75388,0
36669,0
108181,0
23067,1
44849,1
125108,0
78336,0
4520,0
5562,0
36582,0
23103,1
118568,0
12571,0
81043,0
43813,0
96093,0
87763,0
74757,0
59525,0
121789,0
99208,0
83835,0
18483,0
82677,0
82045,0
130948,0
14944,0
139606,0
107002,0
57153,0
139886,0
78276,1
25239,0
76976,0
142696,0
82301,0
80006,0
18615,0
22116,0
112518,1
140233,0
119488,0
96034,0
121589,0
41974,0
40064,0
4504,0
45308,0
47622,0
117535,0
57571,0
47470,0
38009,0
127302,0
77460,0
28886,0
53507,0
42681,1
90385,0
1641,0
92659,0
47,0
79968,0
87868,0
56735,1
4486,0
117497,0
126047,0
87158,0
96460,0
144744,0
73592,0
61041,0
8598,0
130284,0
129391,0
51088,0
31686,0
129036,0
45019,0
126295,0
60240,0
131269,0
145369,0
7175,1
74139,0
136884,0
134765,0
144060,0
22070,0
25890,0
121567,0
127114,0
131841,0
109787,1
117682,0
46279,0
106403,0
16704,0
58609,0
50138,0
73386,0
35580,0
102571,0
30199,0
61967,0
51281,0
60376,0
36254,0
51699,0
94821,0
124992,0
14085,0
130774,0
13288,0
127588,0
127689,0
126219,0
120454,0
127163,0
34144,0
49552,0
47624,0
54544,0
106382,0
55892,0
45936,0
50467,0
62937,0
67717,0
30904,0
129444,1
67237,0
83027,0
14488,0
141510,0
43279,0
111131,0
1709,0
116992,0
91281,0
3903,0
73528,0
124371,0
35344,0
107359,0
24165,0
124198,0
6382,0
761,0
112325,0
53482,0
109150,0
70379,0
120161,0
44879,0
50279,0
72244,0
107751,0
22309,1
97716,0
37045,0
42054,0
78061,1
93619,0
133650,0
86512,0
40579,0
117196,0
57779,0
89243,0
65722,0
144117,0
22615,0
71730,0
130292,0
35798,0
26369,1
131052,0
45754,0
134005,0
105212,1
122743,0
3363,0
6502,0
19814,0
81060,0
137488,0
126369,0
63010,0
137148,0
32072,1
137603,0
48137,0
135303,1
84912,0
13718,0
76882,1
86259,1
94344,0
88384,0
64293,0
62195,0
88287,0
34929,0
9714,0
122569,0
133202,0
75467,0
13550,0
89051,1
25697,0
131919,0
72758,0
58264,0
53661,1
42397,0
41744,0
119383,0
118821,1
18725,0
68761,0
41990,0
66262,0
140395,0
31455,0
10927,0
39026,1
60321,0
38665,0
65873,0
1041,0
110372,0
125393,0
138265,0
31720,1
123539,1
55449,0
57845,0
112756,0
97986,1
43062,0
79899,1
11732,0
13191,0
58664,0
64971,0
34335,1
84417,0
111812,1
109850,0
71623,0
76216,1
43313,0
132826,0
108556,0
29740,0
95244,0
36766,0
142953,0
96760,0
104720,0
59095,0
87187,1
72794,0
1816,0
106383,0
15688,0
553,0
8483,0
79031,0
69546,0
49686,0
19293,0
17284,0
132852,1
135831,0
50879,0
56802,0
57411,0
22726,0
11042,0
114671,0
86411,0
40809,0
48007,0
32919,1
94871,0
8236,0
121864,0
66304,0
72471,0
141114,0
50924,0
81273,0
26307,0
16525,0
29786,0
39475,0
14770,0
103326,0
108085,0
113551,0
118806,0
56139,0
111109,0
55996,0
42801,0
24225,0
27695,0
130507,0
126347,0
113953,1
131511,0
64901,0
47957,0
94601,0
55137,0
20518,1
78444,0
102487,1
119492,1
113376,0
67744,0
79231,0
33122,0
11556,0
115736,0
116363,0
106186,0
116907,0
12436,0
1097,0
102674,0
2291,0
74299,0
137415,0
34090,0
110948,0
61256,0
134161,0
81376,0
70196,0
132791,0
83507,0
59295,1
96004,0
28648,1
49835,0
9118,1
31991,0
140696,1
70207,0
22973,1
103981,0
123354,0
81369,0
82843,0
108831,1
112413,0
9679,0
143074,0
31729,1
79316,1
70384,0
136346,0
47180,0
142515,0
129229,0
29928,0
41589,0
44813,0
15175,0
77069,0
70382,0
20133,0
117099,0
35807,0
15807,0
35293,0
145261,0
12149,0
96674,1
37363,0
20223,1
79672,1
72166,0
53092,0
26794,1
112389,0
48003,0
137751,0
5002,0
16113,1
116222,0
99109,0
139472,0
141994,0
109441,1
137304,0
52829,0
145193,0
132773,0
143274,0
605,1
76137,1
66394,0
98082,0
79507,0
145312,0
103742,0
36236,0
55732,0
103591,0
101114,1
16007,1
61468,1
70811,0
90414,0
10565,0
46216,1
119105,0
134336,0
100207,0
3694,0
139923,0
85684,0
4159,0
55178,0
88983,1
56909,0
139040,0
132796,0
41563,0
27190,0
90064,0
114380,1
35003,0
124220,0
21328,0
8376,0
18816,0
67160,0
85845,0
62563,0
41865,0
53444,0
27330,0
97723,1
111622,0
80838,0
134239,1
82199,0
140244,0
49327,0
101010,0
95864,0
48343,0
95003,0
111147,0
107537,0
56948,0
67503,0
44947,0
14118,0
135620,0
122934,0
28937,0
33917,0
611,0
123773,0
99932,0
43385,1
122933,0
53415,0
26478,0
142438,0
10560,0
131217,0
102239,0
69086,0
138020,0
34717,0
21672,1
83852,0
110453,1
143346,0
97985,0
97174,0
87716,1
9435,0
105430,0
136962,0
131197,0
18017,1
91819,0
103936,0
120294,1
75792,1
26158,0
136480,0
78952,0
105055,0
113007,0
57223,0
11315,0
8053,0
109447,0
42817,0
107834,0
40881,0
133176,1
32622,0
9686,1
1428,0
139808,1
132712,0
9527,0
60987,0
14941,0
68691,0
102799,0
109625,0
82309,0
19242,1
127354,0
88102,0
142372,0
56339,0
11908,0
130302,0
7342,0
58133,0
75275,0
89082,1
10760,0
96598,0
75907,1
4457,0
59838,1
11155,1
21435,0
3636,0
72229,1
121587,0
127953,0
90971,0
65213,1
30898,0
21133,0
108538,0
96737,0
137869,0
80910,0
52246,0
55498,1
84234,1
71297,0
131751,0
98313,0
70103,1
42618,1
143504,0
10856,0
52629,0
46622,0
10138,1
76367,0
41166,0
141033,0
121776,0
140621,0
53495,0
87213,0
4969,0
16006,0
99523,0
121243,0
9688,0
87761,0
39084,0
61720,0
93023,0
96642,0
88700,0
42102,0
102024,0
98455,0
64829,0
123382,0
68839,0
62255,0
83397,0
107805,0
25317,0
107317,0
136990,0
34000,0
77676,0
108367,0
136487,0
139884,0
60816,0
60207,0
33852,0
137292,0
114822,1
3930,0
43081,0
33016,0
42472,1
17922,0
13919,0
120909,0
18631,1
14056,0
88855,0
60258,0
109958,0
24328,0
132508,0
96458,0
47321,0
86796,0
55566,0
62796,0
66623,0
42177,0
98318,0
49369,0
112294,0
17214,0
71512,0
39754,0
92832,0
131191,0
97033,0
102939,0
133316,0
76773,0
29430,0
127225,0
65242,0
122596,0
132685,0
124187,0
55350,0
111444,0
27112,0
71182,0
91974,0
65541,0
11190,0
141460,0
74338,0
35143,0
45939,0
117991,0
26416,0
130888,0
123767,0
109896,0
43962,0
46564,0
45689,0
31079,0
37990,0
102417,0
80850,0
6713,0
82382,0
47756,0
41593,0
67403,0
71238,0
47405,0
98568,0
84328,0
11318,0
9192,0
9447,0
3260,0
122119,1
94328,0
129190,0
92794,0
58665,0
126329,0
23197,0
131785,0
63173,0
4158,0
85812,0
140830,0
90404,0
131195,0
103108,1
65165,0
137848,0
112619,1
113133,0
74697,0
81590,0
75878,1
78170,1
130553,0
6753,0
75667,0
103797,0
65766,0
59126,0
11778,0
55235,0
9973,0
36718,0
116060,0
38549,0
70385,0
98939,0
98108,1
59840,0
92901,1
11607,0
120989,0
120982,1
115815,0
116000,0
140067,1
100535,0
69783,0
53361,0
34122,0
60285,0
66351,0
43672,0
2436,0
99826,0
16462,0
103446,0
84731,0
98654,0
48555,0
143805,0
43939,0
131942,0
114057,0
121759,0
42003,0
140557,0
31568,0
30102,0
132433,1
9641,0
2771,1
104305,0
51499,0
89279,0
141422,1
86836,0
38281,0
110628,1
57712,0
48604,0
111280,1
92087,0
65269,0
15104,0
83443,0
60403,0
89964,0
48194,0
91430,0
56255,1
17960,1
8220,0
76934,0
135596,0
63170,0
17242,0
77123,0
45894,0
121961,0
16087,0
134295,0
19745,0
110163,1
141333,0
363,1
15055,0
76817,1
66553,0
101156,1
8279,0
96469,0
144927,0
123485,0
63834,0
85494,0
99184,1
6194,0
87009,0
106493,0
102181,0
53380,0
38779,0
47751,0
48999,0
1222,0
68317,0
142274,0
131787,0
22733,0
128561,0
102597,0
131149,0
76147,0
7529,0
31071,0
112105,0
130890,0
117408,0
88476,0
5483,0
12343,0
131045,0
36336,1
135516,0
100022,1
144779,0
46926,0
134863,0
64859,0
144032,0
83072,1
67561,1
2071,0
137072,0
14775,0
123271,0
89469,1
90129,0
32972,0
102036,0
94957,0
139427,0
8778,0
129009,0
133276,0
8622,0
127914,0
39064,0
50775,0
105129,0
92627,0
62969,0
80800,0
96227,0
138705,0
47842,0
73731,0
103093,0
76146,0
35898,0
78376,0
23169,0
102416,0
3616,0
135676,0
65180,0
69556,0
80429,0
41597,0
12210,0
14672,0
71034,0
144214,0
100873,0
34742,1
139984,0
49279,0
125619,0
26890,0
52176,0
40532,0
132697,0
12189,0
99463,0
76478,0
70023,1
101035,0
77727,0
18016,1
9268,0
126025,0
80236,0
104357,0
88724,1
80340,0
89017,1
133694,0
67275,0
115494,1
125940,0
129930,0
48363,0
106374,0
29843,0
27839,0
67358,0
103207,0
94218,0
30325,0
43118,0
86390,0
142825,0
101914,0
95867,0
30389,0
55483,1
26427,1
19247,1
48611,0
73461,0
108903,0
31123,0
73833,0
24282,0
35707,0
90454,0
142963,0
33930,0
8169,0
102073,0
49185,0
74672,1
142990,1
54137,0
58905,0
106512,0
21289,0
97357,1
136163,0
106553,0
13153,0
68654,0
29699,0
90894,0
31894,0
66048,0
98819,0
72356,0
104502,0
127409,0
98641,0
27487,0
22687,0
68938,0
56652,0
16198,0
15290,0
128484,0
115073,0
139465,0
615,0
3793,0
132482,0
19517,0
88844,0
46765,0
64716,0
95010,0
62569,1
9487,1
81203,0
19922,0
118579,0
116614,0
101137,0
78472,0
1471,0
47748,0
42004,0
30075,1
26562,0
35356,1
50840,1
6170,0
125649,0
10997,0
66484,1
50719,1
141064,1
138627,0
144045,0
14609,0
103185,0
117878,0
108491,0
131680,0
143131,0
83331,0
129478,1
33790,0
9710,0
113547,1
15365,0
20314,0
82905,1
69236,0
47967,0
111031,0
49246,0
88059,0
123960,0
5171,0
59919,0
114735,0
61040,0
58723,0
6203,0
43272,0
20698,0
86478,0
133497,0
30252,1
142221,0
134522,0
117655,0
139942,0
72655,0
144285,0
18727,0
118381,0
61166,0
22780,0
112372,0
72579,0
74934,0
133777,1
130312,0
131398,0
38558,0
139191,0
123729,0
7936,0
132858,0
25381,0
22381,1
33751,0
60531,0
881,0
108308,0
64139,0
4201,0
48827,0
26656,0
123670,0
67115,0
139293,1
77702,0
25385,1
141732,0
48107,0
1224,0
32970,0
59762,0
74856,0
129101,1
845,0
124946,0
127502,0
61173,0
78279,0
116394,0
61419,0
14417,0
117138,0
144693,0
12615,0
48259,0
95531,0
65408,0
142934,0
142376,0
106015,0
38584,1
40273,0
79372,0
112926,0
97523,0
2575,0
34704,0
135049,0
52798,1
130187,0
118096,1
8956,0
91417,1
74531,0
80192,0
52568,0
70949,0
38464,0
43153,0
54877,0
30195,0
69140,0
113912,1
109963,0
59578,0
84014,1
137420,0
6422,0
132814,0
52735,0
116946,0
24914,0
44980,0
36465,0
38743,0
130130,0
77771,0
29596,0
127427,1
18355,0
100740,0
70698,0
2111,0
15422,0
94826,0
134840,0
3308,0
66086,0
5668,0
17150,0
74413,0
36589,0
136995,1
121763,1
113367,0
100426,1
131144,0
16077,1
62348,0
22162,1
137305,0
54035,1
67318,0
19842,0
34057,0
95229,0
77203,0
70188,0
124194,0
4651,0
121894,0
114104,0
44371,0
2494,0
140438,1
97922,0
108858,1
116587,1
58852,0
44783,0
104913,0
140309,0
59086,0
24711,0
141361,1
46117,0
84628,0
20285,0
128798,1
125074,0
45558,0
102098,0
132148,0
100823,1
67587,0
67437,0
108410,0
21052,0
99829,1
40583,1
122834,0
125315,0
132487,0
81944,0
18961,0
64675,0
103964,0
117781,1
142045,0
113226,1
104630,0
5039,0
8274,0
110402,0
141804,1
14664,0
57481,0
35919,0
48632,0
35353,1
103703,0
7364,0
14490,0
126438,0
67679,0
26135,0
128837,0
56995,0
39256,0
105436,0
119760,0
49053,0
14822,0
56552,0
51812,0
7802,0
49232,0
79882,0
28958,0
78822,0
49544,0
55503,0
76937,0
122291,0
98109,1
81735,0
35618,0
102281,1
2804,0
31604,0
131383,0
92651,0
33365,0
11622,0
19727,0
7566,0
30435,0
58394,0
41691,0
75095,1
110317,0
74938,0
95933,0
95764,0
77595,1
25371,0
28281,0
31428,0
85510,0
39049,0
135869,0
46144,0
39647,1
130551,0
68984,0
89115,0
36826,0
83583,0
3126,0
67783,0
70596,0
128292,0
13647,0
28787,0
10385,0
104216,0
143057,0
19233,0
57006,0
33300,0
63626,0
40609,0
106389,0
131588,0
13696,0
69705,0
105896,0
75073,0
133124,1
81886,0
70633,0
69778,0
35718,0
130707,0
118441,0
103784,0
109381,0
107748,0
128857,0
107117,0
76446,0
97956,1
34971,0
34960,0
91382,0
128514,0
91152,0
54448,0
64241,0
7821,0
123569,1
58563,0
124110,0
104491,0
59898,0
92464,1
55065,1
130750,0
140698,0
123929,0
21375,1
6469,0
106947,0
21487,0
140894,0
135544,0
24491,0
67343,0
110743,0
104087,1
85429,0
38060,0
6399,0
32051,0
144457,0
53438,0
128058,1
2486,0
69038,1
296,1
110291,0
3032,0
56457,0
25411,0
14295,0
81953,0
36541,0
69003,0
137768,0
82581,0
31947,0
57039,1
116913,0
144355,0
87305,0
77644,0
102573,0
70075,0
139444,0
106457,0
40167,0
85158,0
129775,0
3767,0
95577,0
134405,0
78620,0
74795,0
128302,1
124335,0
109639,0
41430,0
5390,0
94045,0
70511,0
25035,0
109752,0
136050,1
114017,0
42246,0
96971,0
66383,0
28838,0
121150,0
5961,0
63216,0
30463,0
47974,0
51902,0
126624,0
4386,0
143861,0
24883,0
11393,0
91038,0
48436,0
115426,0
115610,1
94262,0
64329,0
6309,0
37865,1
129849,0
35879,0
105229,0
16093,0
143806,0
129217,1
15792,0
14,0
5809,0
19777,0
90551,0
46219,0
83576,0
2127,0
66927,0
57591,0
49121,0
35758,0
95786,0
120746,0
63871,0
51514,1
57394,0
23090,0
18985,0
90146,0
108652,0
58008,0
12202,0
65892,0
109465,0
36808,0
105292,1
17641,0
99303,0
58020,0
118624,0
54315,0
26381,1
127058,1
88988,0
32000,0
67028,0
4964,0
55298,0
112177,0
61119,0
84223,0
2384,0
121340,0
128918,0
125407,0
32633,0
89647,1
29669,0
27046,0
107344,0
107672,1
115515,1
69316,0
119364,0
85416,0
132235,0
29484,0
55834,0
106864,0
3788,0
20121,0
10414,0
62688,0
7386,0
89417,0
105179,1
77786,0
69263,0
55116,0
103854,0
59810,0
84350,0
82590,1
62517,0
4701,0
79748,0
37500,1
139252,0
56513,0
5000,0
90987,0
73243,0
75753,0
100370,0
97491,0
136215,0
115465,0
67469,0
36736,0
2461,0
120489,0
34847,0
31163,1
20798,0
36245,0
83946,1
60706,0
37573,1
96693,0
134601,0
38510,0
138641,0
124016,0
57296,0
141997,0
143184,0
79349,0
7970,0
38171,0
48203,0
109830,1
70983,0
22376,0
25547,0
27505,0
59326,0
111960,0
132706,0
82857,1
40010,0
124892,0
104114,0
21643,0
10041,0
6880,0
485,0
137840,0
27771,0
96961,0
118876,0
121226,0
141760,0
77442,0
129109,0
54785,0
65047,0
4162,0
42189,0
15884,1
18931,0
123131,0
36293,0
103206,0
56990,0
17555,0
61593,0
102591,0
70925,0
76556,0
2983,0
22952,0
73643,0
53317,0
4380,0
41802,0
14272,0
49280,0
42012,0
80512,0
19596,1
32373,0
141885,1
66987,0
3470,0
41874,0
45762,0
98709,0
70714,0
43580,0
34915,0
99163,1
108833,1
38201,0
96290,0
129731,0
13961,0
119365,0
79638,0
16802,0
99420,0
145032,0
69088,0
60941,0
71518,1
26103,0
33185,0
64772,0
89984,0
99534,1
107342,0
90403,0
60247,0
36013,1
113259,0
14298,0
66,0
55805,0
37134,0
37443,0
53993,0
9258,0
109871,1
46707,0
14778,0
92367,0
28927,0
137600,0
123032,0
106368,1
22848,0
19269,0
27696,0
40471,0
102207,1
7124,0
30728,0
39862,0
95817,1
60269,0
65521,0
89275,0
55245,0
128819,0
22613,0
54165,0
123534,0
82543,0
95379,0
78788,0
115528,1
25617,0
59938,0
67574,0
119959,1
41495,0
127961,0
141,0
98021,0
118928,1
47409,0
58064,1
39204,0
108540,0
97687,0
101085,0
111942,0
7799,0
27792,0
121617,0
27612,0
1647,0
117482,1
124078,0
93182,1
96782,0
77394,0
126083,0
143628,0
97487,0
26405,0
115540,0
104079,0
24998,0
2535,0
82305,1
114690,0
40328,1
2564,0
32889,0
39979,0
136001,0
67234,0
26921,0
11185,0
10922,0
22894,0
53577,0
129819,0
28948,0
128215,0
102695,0
42587,0
103081,0
116949,0
28815,0
55680,0
50850,0
115520,0
68340,0
71201,0
26292,0
79535,0
104392,0
70296,0
78312,1
117152,0
57494,0
43691,0
94147,0
21965,0
3529,0
63026,0
107252,0
59758,1
126606,0
125971,0
14128,0
29307,0
106029,0
42144,0
141886,1
94802,0
126212,0
82411,0
38458,0
61494,0
108124,0
26046,0
28402,0
135005,0
128917,0
107047,0
90430,0
4484,0
74434,0
58188,0
49528,0
97930,0
4526,0
100104,0
103182,0
54413,0
