id,llovieron_hamburguesas_al_dia_siguiente
118711,no
62947,no
48674,si
43660,no
114450,no
132559,no
8472,no
59823,no
22212,no
60195,no
93987,no
72377,no
66570,no
104138,si
90615,no
104583,no
65609,no
16081,si
103501,no
85532,no
129973,si
68226,si
531,no
71903,no
1355,no
49847,no
134046,no
84500,no
47414,no
37171,no
137653,no
51116,no
107368,no
87943,no
82159,si
7918,no
94975,no
21283,no
122944,no
93197,no
137051,no
128280,no
135831,no
51808,no
20798,no
10578,no
114743,no
135573,no
143208,no
92806,si
10825,no
40916,si
125780,no
116550,no
71785,no
123427,no
51864,no
92772,si
141644,no
81173,si
98188,no
136150,no
11917,no
56395,si
72091,no
110511,no
132170,no
101798,no
26117,no
7085,no
99013,no
119051,no
15503,no
75776,si
127251,no
128241,no
69282,no
115823,no
66338,no
44640,no
51518,no
96375,no
41838,no
24927,no
27336,no
85525,no
35659,no
113068,no
4143,no
66679,si
75299,no
85353,no
23681,no
138921,no
58160,no
98158,no
15291,no
126344,no
40072,no
57130,no
62883,no
68365,no
122368,no
36478,no
139405,no
40554,no
31956,no
12557,no
3742,no
134024,no
136240,no
100345,no
102737,no
107515,no
7431,no
50271,si
82042,no
18003,no
133348,si
22759,no
451,no
49289,no
3996,no
140932,no
68525,no
10747,si
55950,no
145014,no
22121,si
108346,no
143253,no
98554,no
48704,no
7229,no
50601,no
56643,no
28908,no
44963,no
97712,si
122358,no
38537,no
87175,no
29773,no
41576,no
73973,no
69145,no
18434,no
132162,no
96034,no
41510,no
63325,no
47966,no
74521,no
80192,no
143513,no
68917,si
111741,no
130308,no
68252,no
32153,no
68631,no
38118,si
58433,no
77756,no
104840,no
48861,no
122939,no
115386,no
81032,no
22868,no
112172,si
61947,si
108560,no
100676,no
90547,no
12883,no
113704,no
69919,no
129722,no
126830,no
46024,no
128015,no
50206,no
540,si
125100,no
123201,no
135281,no
135954,no
139392,no
52417,no
107704,no
34787,no
142103,no
14452,no
113047,no
84603,si
52587,no
71223,no
92240,no
123863,no
45513,no
140279,no
33619,no
86035,no
137995,no
103734,no
33915,no
143565,no
73589,no
58176,no
71486,si
115031,no
112257,no
119492,si
112893,no
114443,no
115037,no
86251,no
61626,no
59805,si
67376,no
72691,no
68904,no
12202,no
75344,no
23732,si
142466,no
118543,si
85743,si
17773,no
30602,si
68883,no
15564,no
65235,no
139961,no
52126,no
16458,no
50516,no
94933,no
126384,no
115637,no
9017,no
86427,no
53971,si
119996,no
136961,no
16754,no
6195,no
93112,si
20724,no
86195,no
118267,no
118203,no
15945,no
21041,no
139260,no
134984,no
63764,no
868,no
130582,no
7129,no
144331,no
107651,no
59485,no
26485,no
124979,no
122642,no
55320,no
128668,no
73519,no
57557,no
15877,no
134951,no
23638,si
112293,no
43043,no
22882,no
119535,si
95289,no
9360,no
106589,no
47824,no
93704,si
30518,no
98041,no
48761,no
75804,no
143079,no
126930,no
86696,no
3093,si
109958,no
81709,no
124722,no
81183,no
59054,no
71817,no
43867,no
81213,no
8448,no
137908,no
8968,no
46822,no
96353,no
69754,no
98030,no
61647,no
138370,no
57311,no
59922,no
62781,no
18426,no
117850,si
93304,no
93979,no
135211,no
107194,no
55824,no
105279,no
142257,no
57008,no
28147,no
88543,no
124642,no
4384,si
109828,si
67237,no
18005,no
29569,no
38322,si
62230,no
103807,no
37620,no
71305,no
35898,no
25171,no
112392,no
41480,no
90637,no
118231,no
63019,si
73956,no
90730,no
65333,no
95221,no
5221,no
21009,si
61262,no
58249,no
100665,no
124242,no
12818,no
4181,no
116861,no
66130,no
6516,no
87459,no
139691,si
100166,no
103046,no
29738,no
47976,no
76573,no
85137,no
80420,no
135734,no
137769,no
29052,no
78166,no
50070,no
127786,no
18962,si
65892,no
58435,no
107275,no
76987,no
68757,no
97139,no
94460,no
106580,no
103364,si
5249,no
66644,no
51264,no
91983,no
3153,no
97745,no
34019,no
136551,no
46845,no
65506,no
109895,no
79635,si
116244,si
127759,no
105597,no
93299,no
86753,no
42675,no
74567,si
63145,no
17017,no
59504,no
132791,no
145152,no
41208,no
144993,no
94765,no
26251,si
14184,no
89724,si
138456,no
65314,no
27571,no
132399,no
123779,no
82570,si
2691,si
34003,no
59165,no
42193,si
95215,no
93247,no
76442,si
18395,no
111316,no
7736,no
64687,no
13449,no
105304,no
29918,no
17982,no
454,no
95479,no
62195,no
142591,no
89936,no
20165,no
1811,no
60082,si
117551,no
47389,no
64142,no
120866,no
59737,no
86515,no
25971,no
89972,no
48279,no
91358,si
4436,no
26899,no
93216,no
2559,no
109373,no
51639,no
296,si
2456,no
69187,no
54499,si
9858,no
84176,no
59300,si
33718,no
110925,si
18853,no
64169,no
16462,no
138034,no
135904,no
91569,no
48295,no
7190,no
28665,no
116912,no
71161,no
2737,no
134578,no
131252,no
73422,no
74570,si
99565,si
85304,no
63946,no
131244,no
17047,no
2040,no
34303,no
113589,no
98576,no
59035,no
58546,no
52348,no
23361,no
111660,no
121680,no
26481,no
111719,no
16952,no
92521,no
142281,no
102215,si
102585,no
126613,no
40132,no
107620,no
61453,no
42131,no
25265,si
33463,no
126813,no
78554,no
31358,no
128479,si
124575,no
68546,no
37102,no
103219,si
55726,no
16743,no
130997,no
117605,no
50375,no
95173,no
17552,no
28499,no
130269,no
19496,no
122948,no
107090,no
135693,no
105962,no
129849,no
52662,no
12122,no
119919,no
98230,no
54025,si
112058,no
120899,no
50854,no
2242,no
23281,si
112756,no
43110,no
87472,no
103100,no
25667,no
88033,no
15582,no
21835,no
52298,no
31043,no
88809,no
84944,no
118664,no
3970,si
73984,no
127550,no
119799,no
101411,no
95975,no
117933,no
127663,no
113841,no
31350,no
125040,no
31023,no
93246,no
67084,no
73465,no
11435,no
13037,si
133055,no
83111,no
38668,no
40588,no
24062,no
26998,no
25581,no
33376,no
39756,no
138120,no
135163,no
18022,si
119409,no
55446,no
69797,no
49470,no
116814,no
117441,no
59996,no
95713,no
113774,no
94373,no
72268,no
45617,si
71925,no
100137,no
144178,si
50675,no
99515,no
122110,no
86897,no
2346,no
120592,no
81098,no
32459,no
91615,no
81438,no
125358,no
111034,no
82175,si
92986,no
72413,no
125416,no
20193,no
83660,si
31850,no
133878,no
24278,no
81057,no
7677,no
63557,no
27447,no
55030,no
83859,no
46065,no
86756,no
33494,no
55954,no
54713,no
27128,no
33572,no
61721,no
123480,no
90855,no
32684,no
66239,no
40501,no
137300,no
44372,si
140368,no
40955,no
7450,no
37629,no
118033,no
73581,no
28505,no
4731,no
88129,no
125113,no
118706,no
65644,no
35956,no
90330,no
138557,si
69082,si
7881,no
112248,no
134973,no
20033,no
36759,no
111412,no
129043,no
56954,no
40879,no
99112,no
2860,no
130475,no
8032,no
48327,no
42685,no
104011,no
121486,no
115570,no
21840,no
144783,no
49493,no
142422,no
130719,no
6902,no
72695,no
65815,no
99061,no
113055,si
38333,no
68124,si
14633,no
1188,no
24236,no
142919,no
32859,si
29421,no
132724,no
81555,no
58156,no
70952,no
126894,no
1091,no
49424,no
97692,no
57308,no
55751,no
9754,no
115874,no
27720,no
78992,no
73131,si
95612,no
40703,no
60543,no
68293,no
7635,no
101281,si
41198,no
4155,no
8437,no
47930,si
138216,no
51330,no
1129,no
95534,no
103593,no
117457,no
41835,no
40352,si
71116,no
132002,si
128422,si
75977,no
98981,no
136310,no
18456,no
11717,no
97549,no
86314,si
85502,no
135217,no
107859,no
33962,no
102276,no
143528,no
43791,no
29818,no
37781,no
71058,no
5574,no
69680,no
123567,no
58431,no
3665,no
126401,no
53955,no
49951,no
42329,no
114766,no
93022,no
7562,si
4707,no
83965,no
30050,no
94149,no
105605,no
87861,no
95501,no
138407,no
63731,no
115162,no
78196,no
140016,si
112154,no
31573,no
46649,no
36751,no
22029,no
26967,no
120008,no
110438,no
134380,no
116495,no
42687,si
124980,no
85103,no
112807,no
113415,no
122801,no
59062,no
108001,no
68788,no
51240,no
1572,no
99283,no
110513,no
310,no
12706,no
121738,no
130189,no
22314,no
14136,no
74276,no
130834,si
59189,no
139694,no
73191,no
85111,no
75459,no
7842,no
19234,no
106994,no
60384,no
104541,no
32599,no
108321,no
66642,no
59479,no
112861,no
18164,no
92482,si
75052,si
63775,no
113293,no
19397,no
143490,no
112996,no
84757,no
68882,no
107952,no
136079,no
110374,no
21158,si
118395,no
34556,no
96435,no
90275,no
122291,no
12042,no
56036,no
133473,no
36856,no
31721,no
8615,no
142498,no
40676,no
75505,si
97226,no
43008,no
28164,si
99227,si
111256,no
2140,no
88206,no
15638,no
22510,no
108121,no
22020,si
72650,no
55527,no
77675,no
81855,si
16383,no
112466,no
117314,si
136533,no
35316,si
86179,no
144699,no
88747,no
79201,no
130468,no
115069,no
116876,no
61654,no
50254,no
62906,no
43151,si
5660,no
123152,si
115685,no
138386,no
91516,si
110388,no
114368,no
39925,no
75346,no
42426,no
97914,no
134787,no
58575,no
22574,no
107988,no
130148,no
104920,no
53109,no
61727,no
119710,no
8612,no
144688,no
10597,no
76034,no
98839,no
66053,no
128860,si
42250,no
94834,no
68534,no
31549,no
61398,no
29921,no
116180,no
2763,no
101425,no
78376,no
87530,no
38257,si
143852,no
96232,no
98895,no
30696,no
11454,si
94730,no
111120,no
100769,no
135131,no
94342,no
114668,no
29693,no
47172,no
125144,no
114192,si
126139,no
7666,no
88524,no
102295,si
109848,no
51041,si
5281,no
116492,no
120987,no
101287,no
115806,no
34338,no
11461,no
7940,no
54700,no
95769,no
16742,no
144479,no
62480,no
52771,si
89919,si
12225,no
77939,no
130876,si
49819,no
52990,no
119458,no
25471,no
71684,no
118861,no
110080,si
75579,si
66073,no
17225,no
62892,si
38371,no
68566,no
96948,no
25139,no
16666,no
108728,no
66645,no
23294,si
52329,si
679,no
92548,si
135905,no
98022,no
83842,no
27550,no
76655,no
9802,no
12479,no
130311,no
117594,no
44853,no
73049,no
90788,no
129396,no
106524,no
44572,no
7593,no
82634,no
8067,no
128515,no
63965,si
58807,si
111768,no
126414,no
102587,no
9213,no
88555,no
46556,no
46263,si
57671,no
73676,no
84700,si
140326,no
140269,no
69157,no
110292,no
143150,no
24831,no
102830,no
135961,no
115912,no
4755,no
69216,no
14125,no
1977,no
77082,no
7895,no
119718,no
34387,no
143962,si
102434,no
66705,no
42729,no
17235,si
144767,no
57832,si
96829,no
18562,no
111814,no
138683,no
144931,no
114079,no
13750,no
102961,no
57192,no
45800,no
87872,no
35679,no
138281,no
135077,si
16386,no
43870,no
73334,no
125866,no
121238,no
82231,si
100632,no
96529,no
30667,no
70730,no
107007,no
63670,si
23644,no
32168,no
1677,si
96519,no
40041,no
20379,si
105954,no
127275,no
50019,no
123814,no
123959,no
19031,no
127236,no
103061,si
134617,no
6185,no
18221,no
110981,no
62309,si
96306,no
108367,si
82027,si
90607,no
109037,no
89788,no
90944,si
54376,no
108773,si
85149,no
76320,no
26216,no
46697,si
15794,no
39260,si
42626,si
52691,no
65349,no
67241,no
41338,no
103722,no
19039,no
105370,no
520,no
38915,no
69622,no
16755,no
118748,no
80793,no
48869,no
121443,no
5688,no
92316,no
38928,no
92829,no
18626,no
144579,no
40070,si
10003,no
29360,no
101549,no
129200,no
26622,no
18968,no
22836,no
110383,no
67147,no
52919,no
126982,no
143832,no
141482,si
41527,no
52894,no
12639,no
113494,si
48867,no
67446,no
68694,no
59009,no
62353,no
38179,no
143714,si
31050,si
2536,no
82756,no
74991,no
4626,no
34947,si
23445,si
8807,no
10140,no
57022,no
118074,no
120995,si
46696,si
80424,no
84801,no
83709,no
37646,no
22993,no
77653,si
46545,no
121879,no
114742,no
95645,no
48847,no
115686,no
80893,no
139809,no
33258,no
33552,no
1331,si
1814,no
109093,no
109507,si
5501,si
98580,no
38810,no
13291,no
89151,no
98166,no
36433,si
3154,no
145154,no
136973,no
50290,no
99466,no
106276,no
90713,no
84504,no
141725,no
119504,si
24250,si
79790,no
97447,no
119762,no
60295,no
144326,no
65102,no
95225,no
84832,no
38693,no
32668,no
36854,no
92594,no
116624,no
131272,no
49163,no
18916,no
71540,no
105223,si
31033,si
87637,no
70711,no
2925,no
128144,no
125491,no
10877,no
7289,no
28906,no
37519,no
131861,no
80689,si
75074,no
122446,si
19264,no
138863,si
66286,no
2778,no
104217,no
133699,no
111688,no
59059,si
122192,no
77673,si
115078,no
108739,no
10274,si
98538,no
57109,no
39542,no
96803,no
32861,no
93779,no
76203,no
129661,no
61335,no
87055,no
94041,no
113647,no
28020,no
65872,no
37194,no
1607,no
49588,no
54593,si
121774,no
131197,si
111467,no
52513,no
131962,no
137616,no
52648,no
133487,no
48667,si
15963,no
132074,no
57077,si
67279,no
29532,no
65854,no
3681,si
47969,no
43912,no
139360,no
50670,no
76820,no
90242,no
92048,no
7846,no
111699,no
72243,no
29113,no
82109,no
75667,no
103338,no
34429,no
102865,no
139666,si
77372,no
86356,no
101890,si
10352,no
56863,no
38896,no
2900,si
28102,no
93512,no
16720,no
18360,si
82525,si
137733,no
86687,si
137736,no
121745,no
36172,no
62973,no
21002,si
42430,si
76648,no
87042,no
138294,no
105746,no
6688,si
88398,si
30759,no
774,si
95579,no
72692,no
26584,no
93320,si
72380,no
63692,no
122199,no
48958,no
125674,no
100652,no
57488,no
127607,no
75147,no
83781,si
97638,no
90872,no
115187,no
137841,no
109013,no
33315,no
73532,no
58255,no
14662,no
105801,si
27224,no
48305,no
131372,no
58930,no
34299,no
80525,si
111894,no
2055,no
108499,no
94054,no
120197,si
127948,no
76040,no
57150,no
82012,no
28577,no
10794,no
113548,no
50403,no
36210,no
26478,no
106761,no
86487,no
56388,no
9077,no
122451,no
24798,no
45873,no
71611,no
128771,si
90892,no
123577,no
122314,si
26421,no
70360,no
44217,no
39839,no
21890,no
124700,no
3454,no
143577,no
92873,no
54082,si
56813,no
34088,no
50328,no
10864,no
96725,si
36782,no
46353,no
49740,no
107297,no
24520,no
161,no
59753,no
79285,no
39268,no
92472,no
144687,no
77655,no
136170,no
100026,si
120686,no
141839,si
102426,si
30250,no
100788,si
46918,no
101636,no
12803,no
82694,si
70664,no
79753,no
105970,no
5815,no
5326,no
133497,no
18979,si
81951,no
10960,no
61176,no
38123,no
116848,no
20625,no
105806,no
48495,no
103444,no
80501,no
141085,no
43766,no
28555,no
73546,no
62112,no
78048,no
63115,no
94561,no
82331,no
71074,si
100162,no
143509,no
119366,no
136396,no
56435,no
35444,no
55398,si
33448,no
142826,no
45234,si
68416,no
72084,no
35109,no
103426,si
1029,no
988,no
130160,no
31902,no
43220,si
25698,no
119340,no
52102,no
141574,no
42925,no
144274,no
89128,no
11409,no
26103,no
101946,no
20528,si
93396,no
111069,no
101189,si
53806,no
5739,no
95069,no
103220,si
63747,no
136773,no
28979,no
61038,no
30807,no
95787,si
3026,no
396,no
87770,no
22799,no
70755,no
139817,no
141696,no
94823,no
46824,no
85751,no
28589,no
113727,no
6910,no
32361,no
75601,no
28474,no
96792,no
132602,no
143578,no
73197,no
71247,no
139791,no
17721,no
34357,no
130423,no
19880,no
145447,no
11005,no
5193,si
59931,no
42054,no
58129,no
66827,no
97924,no
48979,no
26389,no
13620,no
6834,no
12965,no
81590,no
94305,no
57764,no
110393,no
119316,no
51812,no
63449,no
61770,si
26777,no
63248,no
101448,no
94880,no
109926,no
96533,no
117498,no
49011,no
128628,no
50138,no
21397,no
46624,no
115755,no
120791,no
58438,no
103785,no
137370,no
104369,no
104347,no
118638,si
139309,si
111136,no
127763,no
139339,si
29605,no
3915,no
9846,no
47164,no
133254,si
143570,no
127707,no
50533,no
137663,si
90251,si
41957,no
103109,no
1824,no
141834,no
46785,si
117052,no
111960,no
6874,no
121786,no
84852,no
119161,no
8987,no
40914,no
132121,si
74729,si
102862,no
69400,no
65454,no
103319,no
59,no
126347,no
41053,no
142956,no
41475,no
70914,no
113768,no
45643,no
103823,no
100427,si
126295,no
64353,no
10147,si
101660,no
102515,si
136507,no
143801,no
95361,no
121482,no
18104,no
5398,no
19947,si
90272,si
125837,no
27979,no
12880,no
128948,no
113186,si
74344,no
142721,no
112837,si
22356,no
1085,no
18938,no
114508,no
119144,no
77413,no
143057,si
48353,no
4692,no
111847,no
38024,no
49607,no
21769,no
139000,no
140231,no
20243,no
64726,no
132660,si
144478,no
145094,si
100113,no
28424,no
139542,no
47568,no
139757,no
134487,no
62047,no
84913,si
127136,no
35259,no
101336,no
122734,no
48032,no
43425,no
77259,no
114586,no
49213,si
18328,no
44654,no
108268,no
64149,no
33841,no
70798,no
34186,no
88731,si
94438,no
113713,no
103067,si
30572,no
68058,no
69654,no
124311,no
78817,no
98478,no
8196,no
119327,no
119216,no
98869,no
125820,no
99898,no
142461,no
70422,no
39508,no
130833,si
15252,no
39103,no
49094,no
123536,no
74282,no
97706,no
137072,no
63738,si
38513,no
79965,no
117811,no
120422,no
51511,no
107980,no
145162,si
76135,no
61370,no
8340,no
84422,no
46531,no
2053,no
132225,no
15789,no
129098,si
8460,no
119378,no
28846,no
32374,no
52123,no
27553,no
60630,no
8825,no
102957,no
136412,no
64769,si
80122,si
94820,no
42393,no
66891,si
25762,no
39204,no
84598,no
44254,no
127525,no
57857,si
77039,no
64874,no
59271,no
17597,no
1448,no
127066,si
13327,si
28536,no
144419,no
20039,no
89861,no
125283,no
64614,no
83068,no
43050,no
64591,no
56879,no
132017,no
3043,no
15193,no
19401,no
45696,no
13205,no
76576,si
18291,no
17512,no
65829,no
14297,no
122393,no
112297,no
111987,no
31773,no
24671,si
32511,no
43895,no
96498,no
85358,no
12398,no
78009,no
104937,no
94891,no
95955,no
40157,no
141019,si
130365,no
32941,no
99247,si
28787,no
117145,no
44969,no
50509,no
96048,no
47737,no
132863,no
10161,si
96769,no
13345,no
131148,no
66058,no
123879,no
67651,si
2756,no
55038,si
140129,no
48378,no
137781,no
7548,no
43435,no
80162,no
1721,no
116349,no
47241,no
84836,si
121083,no
140441,si
39475,no
42466,no
32474,no
118175,no
135434,no
76305,no
84431,no
5666,no
91833,si
99775,no
70761,no
21645,no
12232,no
95971,no
28026,no
14621,no
30931,no
56496,si
131049,no
108995,no
29394,no
29320,si
134976,si
36977,no
89594,no
116382,no
79819,no
47249,no
123374,si
77175,no
43877,no
76981,no
97698,no
100119,si
17285,no
107579,no
44193,no
94787,no
126677,no
131205,si
68045,no
36335,no
76510,no
32049,no
94715,no
32858,no
30774,no
49095,no
73783,no
56507,no
27353,no
113591,no
71860,no
135199,no
30205,no
113294,no
107813,no
101812,si
62614,no
137714,no
122536,no
69194,si
83113,si
122380,no
87645,si
85710,si
38793,no
87139,si
102655,no
9214,no
97535,no
105170,no
49182,no
103652,no
116114,no
26551,no
130865,si
2857,no
40095,no
75903,no
28652,no
115917,no
132541,no
42353,no
81298,no
130901,no
75369,no
42356,no
97294,no
11375,no
75106,no
73909,no
41304,no
108437,no
65665,no
110974,no
60899,no
19008,no
64866,no
107162,no
44107,no
11270,no
93748,no
120943,no
142131,si
42884,no
141585,no
91180,no
51023,no
7705,no
105409,no
34164,no
52547,no
47705,no
110325,no
34075,no
111664,no
90932,no
67413,no
16767,no
71021,no
109456,no
4534,no
54780,no
34871,no
70469,no
78050,si
45454,no
108507,no
4315,no
82021,no
35212,si
25269,no
15821,no
120813,no
98982,no
129007,si
30991,no
4520,no
105499,si
5617,no
129699,no
56229,no
103711,no
129357,no
107784,no
108199,no
11812,no
44768,no
78917,si
58298,no
51469,si
101351,no
87875,no
28959,no
73280,no
112489,no
33000,no
140715,si
98797,si
119643,si
138873,no
142147,si
40177,no
11673,no
33708,no
20384,no
47437,no
106210,no
127432,no
143910,no
33872,no
113754,no
19190,no
145206,no
125614,no
71993,no
107478,no
76364,no
92973,no
42023,no
1518,no
14496,no
133307,si
4967,no
6310,no
81815,no
88361,no
51064,no
127435,no
104089,si
86421,no
130824,no
85667,no
25424,no
138672,no
69392,no
69338,no
122465,si
7703,no
109056,no
36322,no
39098,no
7982,no
137292,no
80613,si
85192,no
115354,no
72417,no
118614,no
62636,no
49988,no
141633,no
82023,si
11157,si
99014,no
119037,no
43508,si
52110,no
58250,no
117956,no
5567,no
5461,no
10386,no
111884,no
75974,no
127246,no
103133,si
95502,no
420,no
12860,no
4869,no
93493,no
115699,no
13683,no
9321,si
73999,no
25858,si
105067,no
132809,no
526,no
78280,no
61725,no
27730,no
23934,no
9023,no
119589,no
129554,no
143848,no
101599,si
21507,no
116016,no
7198,no
65076,si
5521,si
142059,no
119733,no
133700,no
117295,no
111583,no
47533,no
49551,no
88112,no
72242,no
94749,no
2922,no
89065,no
145000,no
33103,no
41978,no
92749,no
63191,no
94994,no
86028,no
59730,no
80734,no
118149,no
